new_segment,new_slice,pitch,tied
True,True,E5,False
False,False,G#5,False
False,False,E6,False
False,False,B6,False
False,True,G#5,False
False,False,B6,False
False,False,D#5,False
False,False,D#6,False
False,True,E5,False
False,False,G#5,False
False,False,E6,False
False,False,B6,False
False,True,G#5,False
False,False,B6,False
False,False,F#5,False
False,False,F#6,False
False,True,G#5,False
False,False,G#5,False
False,False,G#6,False
False,False,B6,False
False,True,G#5,False
False,False,B6,False
False,False,E5,False
False,False,E6,False
True,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,B6,False
False,True,F#5,False
False,False,B5,False
False,False,B6,False
False,False,G#5,False
False,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,B6,False
False,True,F#5,False
False,False,B5,False
False,False,B6,False
False,False,B5,False
False,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,C#6,False
False,False,B6,False
False,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,B6,False
False,False,D#6,False
False,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,E6,False
False,False,B6,False
False,True,F#5,False
False,False,A5,False
False,False,B5,False
False,False,B6,False
False,False,D#6,False
True,True,G#5,False
False,False,B5,False
False,False,B5,False
False,False,E6,False
False,False,B6,False
False,True,G#5,False
False,False,B5,False
False,False,B5,False
False,False,B6,False
False,False,D#6,False
False,True,G#4,False
False,False,B5,False
False,False,E6,False
False,False,E6,False
False,True,G#4,False
False,False,B5,False
False,False,E6,False
False,False,B5,False
True,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,C#6,False
False,False,E6,False
False,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,E6,False
False,False,A5,False
True,True,B4,False
False,False,B4,False
False,False,E5,False
False,False,G#5,False
False,False,E6,False
False,True,B4,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,False,F##5,False
False,True,B4,False
False,False,B4,False
False,False,E5,False
False,False,G#5,False
False,False,E6,False
False,True,B4,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,False,B5,False
True,True,A4,False
False,False,B4,False
False,False,F#5,False
False,False,A5,False
False,False,D#6,False
False,True,A4,False
False,False,B4,False
False,False,F#5,False
False,False,D#6,False
False,False,F#5,False
True,True,E4,False
False,False,G#4,False
False,False,E5,False
False,False,E6,False
False,True,E4,False
False,False,G#4,False
False,False,E6,False
False,False,D#5,False
False,True,G#3,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,True,G#3,False
False,False,B4,False
False,False,E#5,False
False,False,E#6,False
True,True,A#3,False
False,False,C#5,False
False,False,F#5,False
False,False,F#6,False
False,True,A#3,False
False,False,C#5,False
False,False,E#5,False
False,False,E#6,False
False,True,A#4,False
False,False,F#5,False
False,False,C#6,False
False,False,F#6,False
False,True,A#4,False
False,False,C#6,False
False,False,E5,False
False,False,E6,False
False,True,A#4,False
False,False,D5,False
False,False,C#6,False
False,False,D6,False
False,True,A#4,False
False,False,C#6,False
False,False,C#5,False
False,False,C#6,False
True,True,D5,False
False,False,F#5,False
False,False,B5,False
False,True,D5,False
False,False,F#5,False
False,False,A#5,False
False,True,D5,False
False,False,F#5,False
False,False,B5,False
False,True,D5,False
False,False,F#5,False
False,False,C#6,False
False,True,D5,False
False,False,F#5,False
False,False,D6,False
False,True,D5,False
False,False,F#5,False
False,False,B5,False
True,True,G#3,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,True,G#3,False
False,False,B4,False
False,False,D#5,False
False,False,D#6,False
False,True,G#4,False
False,False,E5,False
False,False,B5,False
False,False,E6,False
False,True,G#4,False
False,False,B5,False
False,False,D5,False
False,False,D6,False
False,True,G#4,False
False,False,C#5,False
False,False,B5,False
False,False,C#6,False
False,True,G#4,False
False,False,B5,False
False,False,B4,False
False,False,B5,False
True,True,C#5,False
False,False,E5,False
False,False,A5,False
False,True,C#5,False
False,False,E5,False
False,False,G#5,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,E6,False
False,True,C#5,False
False,False,E5,False
False,False,E6,False
False,False,B5,False
False,True,C#5,False
False,False,E5,False
False,False,C#6,False
False,False,E6,False
False,True,C#5,False
False,False,E5,False
False,False,E6,False
False,False,B5,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,A5,False
False,False,E6,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#6,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E6,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,A6,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#7,False
False,True,A4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E7,False
True,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,D7,False
False,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,B6,False
False,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,G#6,False
False,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,E6,False
False,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,D6,False
False,False,E6,False
False,True,E4,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,B5,False
True,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,D6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,B5,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,A5,False
True,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,C#6,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,B5,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,A5,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,G#5,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,F#5,False
False,False,G#5,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,E5,False
True,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,A5,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,A6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#7,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E7,False
True,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,D7,False
False,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,B6,False
False,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,G#6,False
False,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,E6,False
False,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,D6,False
False,False,E6,False
False,True,E3,False
False,False,B4,False
False,False,D5,False
False,False,G#5,False
False,False,E6,False
False,False,B5,False
True,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,D6,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,C#6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,B5,False
False,False,E6,False
False,True,A3,False
False,False,E4,False
False,False,C#5,False
False,False,A5,False
False,False,E6,False
False,False,A5,False
True,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,C#6,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,B5,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,A5,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,G#5,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,F#5,False
False,False,G#5,False
False,False,E6,False
False,True,E4,False
False,False,E4,False
False,False,B4,False
False,False,G#5,False
False,False,E6,False
False,False,E5,False
True,True,A4,False
False,False,F#5,False
False,True,G#4,False
False,False,E#5,False
False,True,F#4,False
False,False,F#5,False
False,True,G#4,False
False,False,E5,False
False,True,A4,False
False,False,D5,False
False,True,A#4,False
False,False,C#5,False
True,True,D5,False
False,False,F#5,False
False,False,B6,False
True,True,C#5,False
False,False,E5,False
False,False,A#6,False
True,True,D5,False
False,False,F#5,False
False,False,B6,False
False,True,C#5,False
False,False,E5,False
False,False,C#7,False
False,True,B4,False
False,False,D5,False
False,False,D7,False
False,True,D5,False
False,False,F#5,False
False,False,B6,False
True,True,G#5,False
False,False,E6,False
False,True,F#5,False
False,False,D#6,False
False,True,E5,False
False,False,E6,False
False,True,F#5,False
False,False,D6,False
False,True,G5,False
False,False,C#6,False
False,True,G#5,False
False,False,B5,False
True,True,C#5,False
False,False,E5,False
False,False,E6,False
False,False,A6,False
True,True,B4,False
False,False,G#5,False
False,False,D6,False
False,False,G#6,False
True,True,C#5,False
False,False,E5,False
False,False,E6,False
False,False,A6,False
True,True,B4,False
False,False,G#5,False
False,False,D6,False
False,False,B6,False
True,True,A4,False
False,False,A5,False
False,False,C#6,False
False,False,C#7,False
False,True,C#5,False
False,False,E5,False
False,False,E6,False
False,False,A6,False
True,True,F#5,False
False,False,A5,False
False,False,D6,False
False,True,F#5,False
False,False,A5,False
False,False,C#6,False
False,True,F#5,False
False,False,A5,False
False,False,D6,False
False,True,F#5,False
False,False,A5,False
False,False,E6,False
False,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,F#6,False
False,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,G#6,False
False,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,A6,False
False,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,G#6,False
True,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,A6,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,G#6,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,A6,False
False,True,C#5,False
False,False,E5,False
False,False,A5,False
False,False,E6,False
True,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,F#6,False
False,True,D5,False
False,False,F#5,False
False,False,A5,False
False,False,D6,False
True,True,E5,False
False,False,A5,False
False,False,C#6,False
False,True,E5,False
False,False,A5,False
False,False,B#6,False
False,True,E4,False
False,False,A4,False
False,False,C#6,False
False,True,E4,False
False,False,A4,False
False,False,E6,False
True,True,E4,False
False,False,G#4,False
False,False,D6,False
False,True,E4,False
False,False,G#4,False
False,False,B5,False
True,True,A4,False
False,False,C#5,False
False,False,A5,False
False,True,A4,False
False,False,C#5,False
False,False,C#6,False
False,True,A4,False
False,False,C#5,False
False,False,D6,False
False,True,A4,False
False,False,C#5,False
False,False,E6,False
True,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,F#6,False
False,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,E#6,False
False,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,F#6,False
False,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,E6,False
False,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,D6,False
False,True,A#3,False
False,False,F#4,False
False,False,C#5,False
False,False,F#5,False
False,False,C#6,False
True,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,B5,False
False,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,A#5,False
False,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,B5,False
False,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,C#6,False
False,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,D6,False
False,True,D4,False
False,False,F#4,False
False,False,F#5,False
False,False,B5,False
True,True,G#3,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,True,G#3,False
False,False,B4,False
False,False,E5,False
False,False,D#6,False
False,True,G#3,False
False,False,E4,False
False,False,B4,False
False,False,E5,False
False,False,E6,False
False,True,G#3,False
False,False,E4,False
False,False,B4,False
False,False,E5,False
False,False,D6,False
False,True,G#3,False
False,False,E4,False
False,False,B4,False
False,False,E5,False
False,False,C#6,False
False,True,G#3,False
False,False,E4,False
False,False,B4,False
False,False,E5,False
False,False,B5,False
True,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,A5,False
False,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,G#5,False
False,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,A5,False
False,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,B5,False
False,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,C#6,False
False,True,C#4,False
False,False,E4,False
False,False,E5,False
False,False,A5,False
True,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,D6,False
False,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,C#6,False
False,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,D6,False
False,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,E6,False
False,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,F#6,False
False,True,F#4,False
False,False,A4,False
False,False,D5,False
False,False,G#6,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,A6,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,G#6,False
True,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,G#6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,E6,False
True,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,F#6,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,D6,False
True,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,C#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,B#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,C#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,E6,False
True,True,E4,False
False,False,G#4,False
False,False,E5,False
False,False,D6,False
False,True,E4,False
False,False,G#4,False
False,False,E5,False
False,False,B5,False
True,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,A6,False
False,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,B6,False
False,True,A4,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,False,C#7,False
True,True,F#4,False
False,False,D5,False
False,False,A5,False
False,False,D7,False
False,True,F#4,False
False,False,D5,False
False,False,A5,False
False,False,C#7,False
False,True,F#4,False
False,False,D5,False
False,False,A5,False
False,False,D7,False
False,True,F#4,False
False,False,D5,False
False,False,A5,False
False,False,E7,False
False,True,D4,False
False,False,A4,False
False,False,A5,False
False,False,F#7,False
False,True,D4,False
False,False,A4,False
False,False,A5,False
False,False,G#7,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,A5,False
False,False,A7,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,A5,False
False,False,G#6,False
True,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,A6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,G#6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,A6,False
False,True,C#4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,E6,False
True,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,A5,False
False,False,F#6,False
False,True,D4,False
False,False,A4,False
False,False,F#5,False
False,False,A5,False
False,False,D6,False
True,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,C#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,A5,False
False,False,B#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,C#6,False
False,True,E4,False
False,False,A4,False
False,False,E5,False
False,False,E6,False
True,True,E3,False
False,False,G#4,False
False,False,E5,False
False,False,D6,False
False,True,E3,False
False,False,G#4,False
False,False,E5,False
False,False,B5,False
True,True,A3,False
False,False,A4,False
False,False,C#5,False
False,False,E5,False
False,False,A5,False
False,True,A3,False
False,False,A4,False
False,False,C#5,False
False,False,E5,False
False,False,C#6,False
False,True,C#3,False
False,False,C#4,False
False,False,E6,False
False,True,C#3,False
False,False,C#4,False
False,False,A6,False
False,True,C#3,False
False,False,C#4,False
False,False,C#7,False
False,True,C#3,False
False,False,C#4,False
True,True,D#3,False
False,False,D#4,False
False,True,A3,False
False,False,A4,False
False,True,G#3,False
False,False,G#4,False
False,True,F#3,False
False,False,F#4,False
True,True,G#3,False
False,False,G#4,False
False,True,G#3,False
False,False,G#4,False
False,True,G#3,False
False,False,G#4,False
False,True,B#4,False
False,False,B#5,False
True,True,C#4,False
False,False,C#5,False
True,True,A3,False
False,False,A4,False
False,True,F#3,False
False,False,F#4,False
True,True,G#3,False
False,False,G#4,False
False,False,C#5,False
False,True,G#3,False
False,False,G#4,False
False,False,E5,False
False,True,C#3,False
False,False,C#4,False
False,False,G#5,False
False,True,C#3,False
False,False,C#4,False
False,False,C#6,False
False,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,False,E6,False
False,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,False,G#6,False
False,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,False,C#7,False
False,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,False,E7,False
False,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,False,G#7,False
False,True,C#8,False
False,False,C#3,False
False,False,C#4,False
False,False,C#5,False
True,True,D#3,False
False,False,D#4,False
False,False,D#5,False
True,True,A3,False
False,False,A4,False
False,False,A5,False
False,True,G#3,False
False,False,G#4,False
False,False,G#5,False
False,True,F#3,False
False,False,F#4,False
False,False,F#5,False
True,True,G#3,False
False,False,G#4,False
False,False,G#5,False
False,True,G#3,False
False,False,G#4,False
False,False,G#5,False
False,True,G#3,False
False,False,G#4,False
False,False,G#5,False
False,True,B#4,False
False,False,B#5,False
False,False,B#6,False
False,True,B#3,False
False,False,B#4,False
False,False,B#5,False
True,True,C#3,False
False,False,C#4,False
False,False,C#5,False
False,True,C#4,False
False,False,C#5,False
False,False,C#6,False
True,True,A3,False
False,False,A4,False
False,False,A5,False
False,True,F#3,False
False,False,F#4,False
False,False,F#5,False
True,True,G#3,False
False,False,G#4,False
False,False,G#5,False
False,True,G#3,False
False,False,G#4,False
False,False,G#4,False
True,True,C#4,False
False,False,C#4,False
False,False,C#5,False
False,True,C#5,False
False,False,C#5,False
False,False,C#6,False
True,True,A3,True
False,False,A4,False
False,False,A4,True
False,True,A3,True
False,False,A4,True
False,False,A5,False
False,False,C#7,False
False,True,A3,True
False,False,A4,True
False,False,C#7,False
False,False,C#6,False
False,True,A3,False
False,False,A4,True
False,False,A5,False
False,False,E6,False
False,True,A3,False
False,False,A4,True
False,False,A5,False
False,False,A6,False
False,True,A3,False
False,False,A4,True
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A4,True
False,False,A5,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,E6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,C#5,False
False,False,A6,False
False,True,A3,True
False,False,E5,False
False,False,A5,False
False,False,E6,False
False,True,A3,True
False,False,A5,False
False,False,A5,False
False,False,C#7,False
False,True,A3,True
False,False,A5,False
False,False,C#6,False
False,False,E6,False
False,True,A3,True
False,False,A5,False
False,False,E6,False
False,False,C#7,False
False,True,A5,False
False,False,A3,False
False,False,C#4,False
False,False,E6,False
False,False,A7,False
False,True,A5,False
False,False,A7,False
False,False,C#4,False
False,False,E4,False
False,False,A6,False
False,True,E4,False
False,False,A4,False
False,False,A5,True
False,False,E6,False
False,True,A5,True
False,False,A4,False
False,False,C#5,False
False,False,C#7,False
False,True,A5,True
False,False,C#5,False
False,False,E5,False
False,False,E6,False
False,True,A5,True
False,False,C#5,False
False,False,E5,False
False,False,A6,False
False,True,A5,True
False,False,A3,True
False,False,C#5,False
False,False,C#6,False
False,False,E7,False
False,True,A5,True
False,False,A3,True
False,False,E7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,D5,False
False,False,A5,False
False,False,D6,False
False,False,F#7,False
False,True,A3,False
False,False,A5,False
False,False,F#7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,C#5,False
False,False,C#6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,B4,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,C#5,False
False,False,A5,False
False,False,C#6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,B4,False
False,False,B5,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,B4,False
False,False,A5,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,B4,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A4,False
False,False,A6,False
False,True,A3,False
False,False,B4,False
False,False,A5,False
False,False,B5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A6,False
False,False,D7,False
True,True,A3,False
False,False,A5,False
False,False,C#5,False
False,False,A5,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
False,True,A3,False
False,False,A5,False
False,False,D5,False
False,False,D6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,C#5,False
False,False,C#6,False
True,True,A3,False
False,False,D5,False
False,False,A5,False
False,False,D6,False
False,False,F#7,False
False,True,A3,False
False,False,A5,False
False,False,F#7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,C#5,False
False,False,C#6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,B4,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,C#5,False
False,False,A5,False
False,False,C#6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,B4,False
False,False,B5,False
False,True,A3,False
False,False,A5,False
False,False,E7,False
False,False,A4,False
False,False,A6,False
False,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,B4,False
False,False,A5,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,F#5,False
False,False,F#6,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D5,False
False,False,D6,False
False,False,F#7,False
True,True,A3,False
False,False,E5,False
False,False,A5,False
False,False,E6,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,C#6,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,E6,False
False,False,E7,False
False,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,B4,False
False,False,A5,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A4,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,F#5,False
False,False,F#6,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D5,False
False,False,D6,False
False,False,F#7,False
True,True,A3,False
False,False,C#5,False
False,False,A5,False
False,False,C#6,False
False,False,A7,False
False,True,A3,False
False,False,A5,False
False,False,A7,False
False,False,E5,False
False,False,E6,False
False,True,A3,False
False,False,A5,False
False,False,A7,False
False,False,A5,False
False,False,A6,False
False,True,A3,False
False,False,A5,False
False,False,A7,False
False,False,C#6,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,B4,False
False,False,A5,False
False,False,B5,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,A4,False
False,False,A5,False
False,False,C#7,False
False,True,A3,False
False,False,A5,False
False,False,C#7,False
False,False,A5,False
False,False,A6,False
True,True,A3,False
False,False,A5,False
False,False,F#5,False
False,False,F#6,False
False,False,D7,False
False,True,A3,False
False,False,A5,False
False,False,D5,False
False,False,D6,False
False,False,F#7,False
True,True,A3,True
False,False,E5,False
